info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--13020-987eo6ydnRFA
(node:12492) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12492) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 987/1003 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 987/1005 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 988/1005 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 989/1005 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 990/1005 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 991/1005 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 992/1005 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 993/1005 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 994/1005 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 995/1005 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 996/1005 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 997/1005 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 998/1005 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 999/1005 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 999/1006 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 999/1007 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 999/1008 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 999/1009 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1004/1010 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1005/1010 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1005/1011 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1005/1013 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1005/1014 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1005/1015 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1005/1016 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1006/1016 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1007/1016 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1008/1016 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1009/1016 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1009/1017 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1015/1018 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1016/1018 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1016/1019 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1017/1019 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1017/1020 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1017/1022 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1017/1026 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1017/1027 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1018/1028 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1019/1029 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1020/1029 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1021/1029 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1023/1029 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1024/1029 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1025/1029 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1026/1029 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1027/1029 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1028/1029 modules 1 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1028/1030 modules 2 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1028/1031 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1028/1032 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1028/1033 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1029/1033 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1029/1034 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1029/1035 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1029/1036 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1029/1037 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1029/1038 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\safe-regex-test\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1039/1052 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1040/1052 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1042/1052 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1043/1052 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1047/1052 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1048/1052 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1048/1053 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1049/1053 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1050/1053 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1050/1054 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1050/1055 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1050/1056 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1050/1057 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1050/1058 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1052/1063 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1053/1063 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1054/1063 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1057/1063 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1058/1063 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1059/1063 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1060/1063 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1060/1064 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1062/1066 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1064/1070 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 1070/1082 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\array.prototype.reduce\implementation.js
